aback ad.向后地,朝后地
adventurous a.喜欢冒险的,大胆的,惊险的
adversary n.敌手,对手
adverse a.不利的,敌对的,相反的,逆的
adversely adv.1相反地,反对地2不利地,不幸地
adversity n.不幸,灾祸
advert vi.注意,留意,言及n.广告
advertise vt.做广告,通知vi.做广告
advertiser n.广告者,广告客户
advisable a.适当的,明智的
adviser n.顾问,指导教授,劝告者
advisor n.顾问,指导教授,劝告者
advocacy n.拥护,支持,鼓吹
advocate n.提倡者,拥护者vt.主张,提倡
aeon n.永世,无数的年代
aerate vt.使暴露于空气中,使充满气体
aerial a.空中的,航空的,空想的,空气的
aerodynamic adj.空气动力
aerodynamically adv.空气动力学地
aeronautic a.航空的
aerosol n.烟雾
aesthete n.审美家,唯美主义者
aesthetic a.美学的,审美的,有美感
aesthetically adv.审美地,美学观点上地
aesthetician n.亦作esthetician美学家;美学批评家
affability n.和蔼,殷勤,亲切
affable a.和蔼可亲的,友善的,殷勤的
affect vt.影响,假装,倾向于,感动n.感情
affectation n.假装,虚饰,做作
affection n.爱,情感,影响,病
affectionate a.情深的,充满情爱的
affiliation n.加入,联盟,友好关系
affinity n.密切关系,强烈的吸引力
affirm v.断言,确认,肯定
affirmative a.肯定的,正面的n.肯定语
afflict vt.使痛苦,折磨
affliction n.痛苦,苦恼,苦难
affluence n.富裕,富足,流入
affluent a.丰富的,富裕的n.支流
affordable adj.提供得起的
affront n.侮辱vt.侮辱,冒犯,面对
afoot a.徒步的,在进行中的ad.在准备中
afterglow n.晚霞,夕照
aftermath n.结果,后果
afterward ad.然后,后来
agency n.代理,媒介,经销商
agenda n.pl.议程,应办事项
agent n.代理商
aggrandize vt.增加,夸大
aggravate vt.使恶化,使更严重加重
aggravation n.更恶化,加厉,恼怒
aggregation n.集合,聚合,集合体
aggression n.进攻,侵略
aggressive a.侵略的,攻击性的
aghast a.惊骇的,吓呆的
agile a.敏捷的,灵活的,轻快的
agility n.敏捷,灵活,轻快
agitate vt.使摇动,骚动vi.鼓动
agitation n.激动,兴奋,煽动
agnostic n.不可知论者
agonize vt.使苦恼,折磨vi.感到痛苦
agrarian a.有关土地的,耕地的
agreeable a.愉快的,和蔼可亲的,同意的
ague n.疟疾,打冷颤,发冷
ailment n.小病,疾病
aimless a.无目的的,没有目标的
airborne a.空运的,空中传播的,空降的
airliner n.定期班机,客机
airy a.空气的,幻想的,轻快的
aisle n.走廊,侧廊
alacrity n.敏捷,轻快,乐意
albeit conj.纵令…,虽然…,虽则,即使
alcoholic n.酒鬼,酒精中毒的人a.酒精性的
alcove n.凹室,壁橱,小亭
alert a.警觉的,灵敏的,留心的n.警报vt.使警觉
alga n.藻类,海藻
algae n.藻类,海藻
algebra n.代数学
alien n.外侨a.外国的,相异的
